fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
290,0.03662130706354061,0.03201255924782087,473,same,360,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
291,0.051330401099474954,-0.049639557903113474,473,same,361,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
292,0.1131806585878018,0.0813435180145794,473,same,362,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
293,-0.05321889297345073,-0.14850171366004816,473,same,363,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
294,0.18543823303343931,-0.6591684680935819,473,same,364,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
295,0.00787987285750369,-0.013901120644925102,473,same,365,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
296,0.044661451102476435,0.0086599392766461,473,same,366,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
297,-0.005087206471257488,-1.3689573581237586,473,same,367,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
298,0.13593655695036078,-0.02366403725852617,473,same,368,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
299,0.07192956345647272,0.07180410610206023,473,same,369,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
300,0.22581182948189604,0.222946073905248,5683,same,37,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
301,0.11425894082159371,0.06327346179354665,473,same,370,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
302,0.11070977700882778,0.016471041385555996,473,same,371,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
303,0.042040601109011644,-0.06454336618646117,473,same,372,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
304,0.016979223118110176,0.016477052996731967,473,same,373,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
305,0.026138083046342242,-0.1191682955830784,473,same,374,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
306,-0.08197855764646556,-0.11939232269468603,473,same,375,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
307,0.018544764316279383,-0.019289802377593146,473,same,376,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
308,0.034154082630317384,0.03409733885323851,473,same,377,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
309,0.5010283945639749,0.5010219659314084,473,same,378,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
310,0.17973075128071847,0.041975135014338694,473,same,379,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
311,0.3020487235573842,0.2941056182295867,3567,same,38,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
312,-0.0010813281797936725,-0.25993450714318467,473,same,380,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
313,-0.018617819025366744,-0.22760549173300348,473,same,381,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
314,0.04828238022546871,-0.3618926736658965,473,same,382,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
315,0.06209949497439704,-0.03435549318607101,473,same,383,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
316,0.10286956476479803,0.013033118900767193,473,same,384,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
317,0.039259375130330065,-0.054062558291271934,473,same,385,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
318,-0.017480910856179088,-0.04863097578992348,473,same,386,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
319,-0.00011146921927474018,-0.030571300707200377,473,same,387,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
320,0.05111750166452844,-0.01753869331888458,473,same,388,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
