fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
398,0.563614751599944,0.5517853357959649,1043,same,59,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
399,0.41947763069564137,0.4140038827942375,16508,same,6,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
400,0.12717800477723806,0.09327004510717263,1043,same,60,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
401,0.33238915871671426,0.30023979656773825,1043,same,61,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
402,0.49748118357892435,0.4974152863725153,1043,same,62,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
403,0.38116038365099614,0.3611579161581555,1035,same,63,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
404,0.1668905458282398,0.16180995747504434,1018,same,64,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
405,0.30815620891020257,0.2988039267948668,1027,same,65,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
406,0.2410986442324019,0.24109264413342502,1019,same,66,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
407,-0.05547922501523339,-0.06668649872874766,1043,same,67,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
408,0.06379333356154815,0.06140377242506001,1019,same,68,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
409,0.1989229853154979,0.18921614673647225,1008,same,69,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
410,0.46524977971779025,0.46522785441255976,16238,same,7,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
411,0.5632048460674551,0.5620924667561623,1035,same,70,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
412,0.5445416478450489,0.5304795807666531,1043,same,71,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
413,0.29508841643005046,0.2950241531587564,1043,same,72,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
414,0.003494817714852716,-0.02855161674523199,1043,same,73,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
415,0.2402617167085096,0.21201924800142868,1027,same,74,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
416,0.029800206162997944,0.023144944679163504,1043,same,75,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
417,0.6525257129089397,0.6318028106099689,1043,same,76,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
418,0.5825839384988127,0.5802497406658306,1043,same,77,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
419,0.1514069818730811,0.14429214409682234,1027,same,78,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
420,0.2912353433435575,0.26537782217466355,1043,same,79,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
421,0.3265333710488477,0.3224434501463641,14844,same,8,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
422,0.41001943353112213,0.36961484210704343,1027,same,80,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
423,0.3820442245072003,0.37197137029770855,1008,same,81,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
424,0.1315029867241867,0.12837079777626714,1015,same,82,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
425,0.17811834096637136,0.1555436705234423,1035,same,83,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
426,0.531562253256264,0.5313455461611265,1035,same,84,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
427,0.3378894040730851,0.3290624610614674,1043,same,85,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
428,0.2369714969975505,0.22363834783145953,1035,same,86,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
429,0.3539657909309385,0.2772757245536176,1035,same,87,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Mixed,Perception,0.37595268246098207,0.3825096612205551,0.3767924484966846,0.40438410034555816,0.37881307672188025,0.4896421435498545,0.874109070611981,-0.018092139204702533,-0.024133098843858995,0.0013470169899038858,0.023210529808507636,-0.03863559407086206,-0.060671076480430394,-0.09535279109417341
