fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
395,-5.517808432387028e-13,-0.15121412803149714,1043,same,56,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
396,-7.391864897954292e-13,-0.15248618784167922,1043,same,57,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
397,-4.809486142676178e-13,-0.10370370369981363,1043,same,58,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
398,-2.3026025530725747e-13,-0.22850412249292074,1043,same,59,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
399,-3.3573144264664734e-13,-0.2865997638684592,17436,same,6,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
400,-3.0597746558669314e-13,-0.13740458014859902,1043,same,60,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
401,-5.524469770534779e-13,-0.25511432009244883,1043,same,61,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
402,-1.0724754417879012e-13,-0.141137855575604,1043,same,62,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
403,-6.021849685566849e-13,-0.2536057692269771,1043,same,63,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
404,-8.328893130737924e-13,-0.4113667117691373,1043,same,64,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
405,-9.616751839303106e-13,-0.3119496855312023,1043,same,65,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
406,-1.3997691894473974e-12,-0.4445983379471814,1043,same,66,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
407,-2.4646951146678475e-14,-0.14741474146980216,1043,same,67,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
408,-5.588862705963038e-13,-0.3371794871756659,1043,same,68,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
409,-3.4305891460917337e-13,-0.17191011235552778,1043,same,69,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
410,-2.90878432451791e-13,-0.2902499437022936,17190,same,7,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
411,-4.707345624410664e-13,-0.20717592592203826,1043,same,70,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
412,-1.1466383398328617e-12,-0.36339869280722303,1043,same,71,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
413,-8.857359290459499e-13,-0.37236842104915624,1043,same,72,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
414,-7.969180870759374e-13,-0.15631929046205872,1043,same,73,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
415,-3.9745984281580604e-14,-0.152486187840988,1043,same,74,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
416,-5.659916979539048e-13,-0.24611708482296168,1043,same,75,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
417,-6.197264923457624e-13,-0.22561692126533894,1043,same,76,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
418,-2.1782575743145571e-13,-0.27662178702156437,1043,same,77,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
419,-5.517808432387028e-13,-0.1324647122654652,1043,same,78,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
420,-2.2581936320875684e-13,-0.21138211381699645,1043,same,79,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
421,-2.7489122089718876e-13,-0.32359218518717325,16124,same,8,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
422,-4.511946372076636e-13,-0.2551143200923587,1043,same,80,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
423,-8.895106873296754e-13,-0.26885644768509676,1043,same,81,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
424,-7.105427357601002e-14,-0.12030075187540179,1043,same,82,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
425,-5.371258993136507e-13,-0.17853107344249786,1043,same,83,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
426,-2.404743071338089e-13,-0.12392241378897739,1043,same,84,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
427,-2.1271873151818e-13,-0.16146993318071412,1043,same,85,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
428,-3.9013237085328e-13,-0.15760266370300346,1043,same,86,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
429,-8.042455590384634e-13,-0.25814234016531645,1043,same,87,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
430,-4.785061236134425e-13,-0.20997679813995074,1043,same,88,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
431,-7.061018436615996e-14,-0.13740458014836454,1043,same,89,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
432,-4.2454928461665986e-13,-0.4001959343580488,17151,same,9,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
433,-5.855316231873076e-13,-0.2657766990253425,1043,same,90,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
434,-6.747935543671701e-13,-0.3741765480859125,1043,same,91,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
435,-5.546674231027282e-13,-0.20299884659365075,1043,same,92,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
436,-4.993783164763954e-13,-0.06211812626904534,1043,same,93,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
437,-5.555556015224283e-13,-0.1705948372577022,1043,same,94,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
438,1.887379141862766e-15,-0.1287878787835095,1043,same,95,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
439,-3.157474282033945e-13,-0.1865756541484076,1043,same,96,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
440,-7.134293156241256e-13,-0.1933638443899317,1043,same,97,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
441,-1.0469403122215226e-12,-0.3651832460699873,1043,same,98,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
442,-2.289279876777073e-13,-0.28765432098351695,1043,same,99,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Memory,Perception,-7.238654120556021e-14,-1.9810819651411293e-12,-1.3100631690576847e-14,1.475486399726833e-12,6.505906924303417e-14,-7.793765632868599e-13,-8.955058916626513e-13
