fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
432,0.012798053186390934,-0.010076648151766454,17151,same,9,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
433,0.016557477109188534,-0.09820613005382817,1043,same,90,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
434,0.022635503257788514,-0.010304188218125399,1043,same,91,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
435,0.01816732399799348,-0.2026293369732468,1043,same,92,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
436,0.006076307997035402,-1.3916361370146118,1043,same,93,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
437,0.012414247891543773,-0.2996065079406367,1043,same,94,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
438,0.007170799396696181,-0.49920302746484446,1043,same,95,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
439,0.014429376078500922,-0.24850906905154635,1043,same,96,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
440,0.022971527231232525,-0.2208835215567022,1043,same,97,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
441,0.034844152539346473,-0.002273950724791085,1043,same,98,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
442,0.01287465431353274,-0.07839295260831336,1043,same,99,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,accuracy,Cognitive,Perception,0.008460206830181671,0.009868890417492948,0.01591414471266528,0.010054593414600133,0.009358186658232182,0.01148750191823722,0.015601097959040522
